Fecha;Petrobras PN;Vale;Itau Unibanco;Bradesco;Ambev;WEG;Localiza;Rede D Or;Banco do Brasil;Magazine Luiza;Suzano;Equatorial;Raizen;Hapvida;Lojas Renner;CSN;Cyrela;Engie Brasil;BTG Pactual;INDICE BOVESPA
2025-05-21;28,831077575683594;50,16164779663086;33,365447998046875;14,17134952545166;13,53775405883789;41,43170928955078;38,43115997314453;32,88432312011719;24,402389526367188;8,689709663391113;52,07624435424805;34,81367874145508;1,7799999713897705;42,599998474121094;16,663341522216797;8,90999984741211;23,281681060791016;28,19093894958496;38,47939682006836;137881,0
2025-05-22;28,449689865112305;49,785255432128906;33,13430404663086;14,208134651184082;13,480390548706055;41,641483306884766;38,621604919433594;32,85717010498047;24,199522018432617;8,93502140045166;52,056671142578125;34,66023254394531;2,0;42,599998474121094;16,720115661621094;8,800000190734863;22,737672805786133;27,586456298828125;38,5572509765625;137273,0
2025-05-23;28,513254165649414;49,86787796020508;33,53437042236328;14,38286304473877;13,614237785339355;41,660552978515625;38,65016555786133;33,4002685546875;23,59090805053711;8,491573333740234;51,831573486328125;34,80409240722656;2,140000104904175;42,599998474121094;16,653879165649414;8,84000015258789;23,023508071899414;27,785659790039062;38,6253776550293;137824,0
2025-05-26;28,422447204589844;49,583282470703125;33,6054801940918;14,456433296203613;13,633359909057617;41,698699951171875;38,89773941040039;33,554141998291016;23,832420349121094;8,529313087463379;51,635833740234375;34,976722717285156;1,9700000286102295;42,45000076293945;16,786352157592773;8,8100004196167;23,189476013183594;28,06729507446289;38,87840270996094;138136,0
2025-05-27;28,631303787231445;49,427215576171875;33,87220001220703;14,750711441040039;13,575995445251465;42,51874542236328;40,611724853515625;33,71706771850586;23,735815048217773;8,812366485595703;50,216732025146484;35,590518951416016;1,9900000095367432;43,79999923706055;16,985061645507812;9,0;23,715042114257812;28,733600616455078;39,94889450073242;139541,0
2025-05-28;28,540496826171875;49,03246307373047;33,596595764160156;14,851869583129883;13,480390548706055;42,58549880981445;41,24970245361328;33,91620635986328;23,262453079223633;9,010502815246582;49,9720573425293;35,30280303955078;1,9700000286102295;43,64999771118164;17,193235397338867;8,670000076293945;23,5306339263916;28,843507766723633;40,182456970214844;138888,0
2025-05-29;28,367965698242188;49,069183349609375;33,32988739013672;14,787496566772461;13,442148208618164;41,975223541259766;41,36396026611328;33,8890495300293;22,895353317260742;8,567054748535156;49,50228500366211;35,5329704284668;1,9900000095367432;42,75;16,994525909423828;8,579999923706055;22,98662567138672;28,747337341308594;39,52069854736328;138534,0
2025-05-30;28,059221267700195;47,829830169677734;33,27654266357422;14,897850036621094;13,413466453552246;40,3828010559082;40,90690231323242;34,19680404663086;22,624862670898438;8,699145317077637;48,59210205078125;35,0918083190918;1,940000057220459;42,89999771118164;17,183774948120117;8,25;23,023508071899414;28,20467758178711;38,489131927490234;137027,0
2025-06-02;28,222673416137695;48,25212860107422;33,04320526123047;14,934635162353516;13,298739433288574;39,90602493286133;41,240177154541016;33,8890495300293;22,489614486694336;9,001068115234375;48,52359390258789;35,01508331298828;1,9199999570846558;42,14999771118164;17,363561630249023;8,239999771118164;23,115713119506836;27,833744049072266;38,67403793334961;136787,0
2025-06-03;28,23124885559082;48,22458267211914;32,936458587646484;15,191485404968262;13,3943452835083;39,76299285888672;41,05925750732422;32,85717010498047;22,612321853637695;9,670958518981934;49,32612228393555;35,46583557128906;2,0;43,04999923706055;17,798831939697266;8,380000114440918;23,715042114257812;28,369537353515625;39,46230697631836;137546,0
2025-06-04;27,45484161376953;48,444915771484375;32,85641098022461;15,145452499389648;13,46126937866211;41,155174255371094;41,611541748046875;33,13777542114258;21,992403030395508;9,472821235656738;48,69975280761719;35,26443862915039;2,009999990463257;43,04999923706055;17,429798126220703;8,329999923706055;23,447649002075195;28,170330047607422;39,32606506347656;137002,0
2025-06-05;27,464197158813477;48,57344055175781;32,456153869628906;14,703518867492676;13,260497093200684;40,56397247314453;42,087646484375;32,802860260009766;21,88416290283203;9,491691589355469;51,772850036621094;35,17811965942383;1,9700000286102295;40,5;17,429798126220703;8,270000457763672;23,51219367980957;28,12224578857422;39,121700286865234;136236,0
2025-06-06;27,754179000854492;48,63770294189453;32,53620910644531;14,69430923461914;13,46126937866211;40,59258270263672;41,706764221191406;32,440799713134766;21,362640380859375;8,963327407836914;52,281768798828125;34,76572799682617;1,9800000190734863;39,90999984741211;16,616029739379883;8,229999542236328;23,235580444335938;27,888696670532227;38,927059173583984;136102,0
2025-06-09;27,28646469116211;48,92229461669922;32,36721420288086;14,583826065063477;13,346542358398438;40,850040435791016;41,573455810546875;32,422698974609375;21,382322311401367;8,944457054138184;52,42857360839844;34,36293029785156;1,940000057220459;39,88999938964844;16,92828941345215;8,300000190734863;22,903642654418945;27,73070526123047;38,732425689697266;135699,0
2025-06-10;28,109642028808594;49,25279235839844;32,3170280456543;14,574617385864258;13,193573951721191;40,335121154785156;41,8876838684082;32,73044967651367;21,195363998413086;8,963327407836914;52,154541015625;34,9191780090332;1,9199999570846558;40,630001068115234;17,32571029663086;8,640000343322754;23,309343338012695;27,888696670532227;38,644840240478516;136436,0
2025-06-11;29,04507064819336;48,821311950683594;32,6132698059082;15,025758743286133;13,298739433288574;40,32558822631836;41,89720153808594;31,97011947631836;21,057601928710938;9,001068115234375;51,85114669799805;34,90958786010742;1,899999976158142;39,529998779296875;17,477108001708984;8,479999542236328;22,811437606811523;27,648277282714844;39,10223388671875;137128,0
2025-06-12;29,699872970581055;48,5;32,8646240234375;15,17307186126709;13,193573951721191;40,29697799682617;42,33521270751953;31,906753540039062;21,077281951904297;9,07654857635498;51,82178497314453;35,034263610839844;1,8899999856948853;39,52000045776367;17,4487247467041;8,289999961853027;22,86676025390625;27,716968536376953;40,10460662841797;137800,0
2025-06-13;30,429506301879883;47,85737228393555;32,469635009765625;14,998143196105957;13,040604591369629;40,42094039916992;41,91624450683594;31,770978927612305;21,24456214904785;8,434962272644043;52,957069396972656;34,90958786010742;1,8300000429153442;38,4900016784668;17,373023986816406;7,940000057220459;22,497941970825195;27,79252815246582;39,423377990722656;137213,0
2025-06-16;30,13016700744629;49,41803741455078;33,0621223449707;15,320381164550781;13,07884693145752;40,56397247314453;42,83988952636719;32,151153564453125;21,62832260131836;9,001068115234375;53,094085693359375;35,408294677734375;1,899999976158142;39,15999984741211;17,80829429626465;8,420000076293945;23,15259552001953;27,92304229736328;40,289512634277344;139256,0
2025-06-17;30,813032150268555;47,19638442993164;33,25960922241211;15,55056095123291;12,87807559967041;39,48646545410156;42,46852111816406;32,309486389160156;21,549602508544922;8,80293083190918;51,51839065551758;35,1397590637207;1,850000023841858;39,380001068115234;17,64743423461914;8,199999809265137;23,383106231689453;27,77191925048828;40,591190338134766;138840,0
2025-06-18;30,784971237182617;47,04031753540039;33,0621223449707;15,430869102478027;12,897195816040039;39,915557861328125;42,73514938354492;32,10919952392578;21,461042404174805;8,82180118560791;51,68477249145508;35,06303787231445;1,7699999809265137;39,4900016784668;17,713672637939453;8,149999618530273;23,549076080322266;27,881826400756836;40,67877960205078;138717,0
2025-06-20;30,700780868530273;45,8285026550293;32,89155578613281;15,301969528198242;12,93543815612793;39,70577621459961;41,19256591796875;31,681318283081055;21,008403778076172;8,35004711151123;50,76479721069336;34,458831787109375;1,7200000286102295;37,41999816894531;17,56226921081543;7,869999885559082;23,29090118408203;27,510892868041992;40,698238372802734;137116,0
2025-06-23;29,933727264404297;46,40686798095703;32,81972885131836;15,182278633117676;12,964120864868164;39,75743865966797;40,3831901550293;31,590282440185547;20,752561569213867;8,406658172607422;50,64735412597656;34,14234161376953;1,649999976158142;36,75;17,988080978393555;7,739999771118164;23,401546478271484;28,438228607177734;40,43548583984375;136551,0
2025-06-24;29,344409942626953;46,39768981933594;33,439144134521484;15,228315353393555;12,9163179397583;39,604530334472656;41,43061828613281;32,20934295654297;21,09696388244629;8,58592414855957;50,74522399902344;34,525962829589844;1,6399999856948853;37,86000061035156;18,25303077697754;7,630000114440918;23,770366668701172;29,91509246826172;41,311344146728516;137165,0
2025-06-25;29,194738388061523;46,34260559082031;32,83769226074219;15,099416732788086;12,572136878967285;39,96769714355469;41,08782196044922;31,50834846496582;20,919841766357422;8,614230155944824;50,39289474487305;33,74913024902344;1,6699999570846558;35,77000045776367;17,96915626525879;7,25;23,189476013183594;29,36556053161621;41,01939392089844;135767,0
2025-06-26;29,42859649658203;47,7380256652832;32,59531784057617;15,237516403198242;12,73466682434082;41,16233444213867;38,09788513183594;32,20934295654297;21,25440216064453;8,887846946716309;50,510337829589844;34,02725601196289;1,649999976158142;36,59000015258789;18,480127334594727;7,420000076293945;23,8256893157959;29,674673080444336;41,02912521362305;137114,0
2025-06-27;29,194738388061523;48,536720275878906;32,559410095214844;15,255931854248047;12,572136878967285;40,47422409057617;38,61207962036133;31,772357940673828;21,382322311401367;8,774625778198242;50,06013870239258;33,835445404052734;1,6299999952316284;36,27000045776367;18,508512496948242;7,5;23,622838973999023;30,931724548339844;40,57172775268555;136866,0
2025-06-30;29,353763580322266;48,334754943847656;33,16984176635742;15,495315551757812;12,73466682434082;40,88517761230469;39,071250915527344;32,24575424194336;21,73656463623047;9,29355525970459;50,118858337402344;34,48760223388672;1,649999976158142;36,849998474121094;18,6220645904541;7,440000057220459;24,10230255126953;31,192752838134766;41,11670684814453;138855,0
2025-07-01;29,456661224365234;48,98655700683594;33,32040786743164;15,633240699768066;12,792030334472656;40,61758041381836;39,17731475830078;32,23665237426758;21,55944061279297;9,16146469116211;49,756744384765625;34,6506462097168;1,6699999570846558;36,400001525878906;18,59367561340332;7,510000228881836;24,498783111572266;31,598031997680664;41,72007751464844;139549,0
2025-07-02;29,980499267578125;50,767555236816406;33,05097198486328;15,350786209106445;13,050165176391602;40,55068588256836;36,92097854614258;31,672216415405273;21,63816261291504;8,557619094848633;50,60820388793945;33,940940856933594;1,6799999475479126;34,529998779296875;17,978618621826172;7,96999979019165;23,779586791992188;32,09260940551758;40,42575454711914;139051,0
2025-07-03;30,083396911621094;50,528865814208984;33,868263244628906;15,716724395751953;12,887635231018066;40,81827926635742;37,84665298461914;32,0363655090332;21,94320297241211;8,6708402633667;50,950748443603516;34,58351135253906;1,7000000476837158;34,95000076293945;18,45018196105957;8,229999542236328;23,93633270263672;33,53512954711914;41,16536331176758;140928,0
2025-07-04;30,045978546142578;50,675750732421875;33,886226654052734;15,641661643981934;12,925878524780273;41,095436096191406;37,77915954589844;31,79966926574707;22,071123123168945;8,727449417114258;50,84309387207031;34,59309768676758;1,7100000381469727;35,61000061035156;18,498004913330078;8,210000038146973;23,982437133789062;31,80410385131836;41,30160903930664;141478,0
2025-07-07;29,989856719970703;49,9321403503418;33,43716049194336;15,491535186767578;12,811150550842285;40,45511245727539;37,306671142578125;31,16240119934082;21,707040786743164;8,595359802246094;49,92312240600586;33,87380599975586;1,690000057220459;34,86000061035156;18,440616607666016;8,119999885559082;23,659719467163086;29,791446685791016;40,863685607910156;139490,0
2025-07-08;30,42015266418457;50,1065673828125;33,3563346862793;15,529061317443848;12,792030334472656;38,8112907409668;36,911338806152344;31,6449031829834;21,64800262451172;8,397222518920898;49,844825744628906;33,78749465942383;1,6699999570846558;34,31999969482422;18,459745407104492;8,140000343322754;23,668941497802734;29,612850189208984;39,90024185180664;139303,0
2025-07-09;30,23306655883789;49,61082458496094;32,66477966308594;15,350786209106445;12,725106239318848;38,33344650268555;35,995304107666016;30,98032569885254;21,10680389404297;8,066994667053223;48,93464279174805;33,279197692871094;1,6100000143051147;33,630001068115234;18,555391311645508;7,929999828338623;23,779586791992188;29,125141143798828;40,055946350097656;137481,0
2025-07-10;30,158233642578125;50,74919128417969;31,65888214111328;15,144355773925781;12,648621559143066;38,13274383544922;36,882408142089844;30,780040740966797;20,870643615722656;7,8688578605651855;48,787837982177734;33,02983856201172;1,5800000429153442;33,11000061035156;18,32583999633789;8,329999923706055;23,4107666015625;29,049579620361328;39,70560073852539;136743,0
2025-07-11;30,52305030822754;51,41018295288086;31,398414611816406;15,059908866882324;12,744227409362793;37,989383697509766;35,34925842285156;30,315744400024414;20,801761627197266;7,585805416107178;48,83677673339844;32,94352340698242;1,5399999618530273;32,31999969482422;17,885866165161133;8,25;23,604398727416992;28,561872482299805;39,73480224609375;136187,0
2025-07-14;30,12081527709961;50,822635650634766;31,34453582763672;15,116207122802734;12,705985069274902;37,77913284301758;35,15640640258789;30,44319725036621;20,349123001098633;7,500889301300049;48,88570785522461;32,75171661376953;1,5299999713897705;33,29999923706055;17,37894058227539;8,199999809265137;23,5306339263916;29,193832397460938;39,51096725463867;135299,0
2025-07-15;29,886959075927734;49,491477966308594;31,452312469482422;15,106823921203613;12,686863899230957;37,912925720214844;35,59031677246094;30,652585983276367;20,565603256225586;7,595240592956543;49,423988342285156;33,05860900878906;1,5099999904632568;33,58000183105469;17,732833862304688;8,079999923706055;24,3420352935791;28,66490936279297;39,1508903503418;135250,0
2025-07-16;29,73729133605957;49,941322326660156;31,604995727539062;15,069291114807129;13,07884693145752;39,2987060546875;35,677101135253906;30,597965240478516;20,545921325683594;7,651850700378418;49,44356155395508;32,95311737060547;1,5099999904632568;33,5;17,75196075439453;8,0;24,563325881958008;28,64430046081543;39,94889450073242;135511,0
2025-07-17;29,437950134277344;49,849517822265625;32,08100128173828;15,041145324707031;12,868515014648438;40,225738525390625;36,024234771728516;30,570655822753906;20,40816307067871;7,736766815185547;49,423988342285156;33,116153717041016;1,5199999809265137;33,66999816894531;17,904996871948242;7,909999847412109;24,766176223754883;28,355796813964844;40,591190338134766;135565,0
2025-07-18;28,98894691467285;50,08820724487305;31,497215270996094;14,703350067138672;12,73466682434082;40,493343353271484;34,5200080871582;29,942487716674805;19,935840606689453;7,434844017028809;49,53164291381836;32,81884765625;1,5199999809265137;32,189998626708984;16,958097457885742;7,820000171661377;24,50800323486328;28,65117073059082;39,24821090698242;133382,0
2025-07-21;29,04507064819336;51,456085205078125;31,865442276000977;14,712733268737793;12,830272674560547;40,11105728149414;34,5392951965332;30,060840606689453;19,5422420501709;7,170661926269531;49,913333892822266;32,93393325805664;1,4900000095367432;31,489999771118164;16,70941734313965;7,989999771118164;24,27749252319336;28,829769134521484;38,732425689697266;134167,0
2025-07-22;29,325698852539062;52,7872428894043;31,434350967407227;14,665818214416504;12,811150550842285;39,489845275878906;34,5200080871582;29,787723541259766;19,571762084960938;7,0763115882873535;50,16779327392578;32,54072189331055;1,4600000381469727;31,1200008392334;16,66159439086914;8,5600004196167;23,705821990966797;28,57560920715332;38,61564636230469;134036,0
2025-07-23;29,924375534057617;52,71379852294922;31,78462028503418;14,900397300720215;12,992801666259766;36,326446533203125;34,934627532958984;30,1336669921875;19,886642456054688;7,359364032745361;50,64735412597656;33,18328857421875;1,5399999618530273;31,81999969482422;16,862449645996094;8,770000457763672;23,91789436340332;29,214439392089844;39,306602478027344;135368,0
2025-07-24;29,87760353088379;51,89674377441406;31,48823356628418;14,712733268737793;12,906756401062012;34,62529373168945;34,683929443359375;29,678476333618164;19,74888038635254;7,114051342010498;50,40268325805664;32,75171661376953;1,5099999904632568;31,959999084472656;16,336397171020508;8,550000190734863;22,995847702026367;29,241918563842773;38,401546478271484;133808,0
2025-07-25;29,915019989013672;51,134769439697266;31,622949600219727;14,600136756896973;12,87807559967041;34,56795120239258;34,886417388916016;29,605648040771484;19,916162490844727;7,0763115882873535;51,44988250732422;32,49277114868164;1,4800000190734863;32,58000183105469;15,992070198059082;8,369999885559082;23,30012321472168;28,953413009643555;38,304229736328125;133524,0
2025-07-28;29,952438354492188;50,63903045654297;30,958343505859375;14,487539291381836;12,486092567443848;35,27033233642578;33,91252899169922;29,53281593322754;19,620960235595703;6,774388790130615;51,03883361816406;32,12833023071289;1,440000057220459;31,989999771118164;15,657309532165527;8,0;22,53482437133789;28,85037612915039;37,45756530761719;132129,0
2025-07-29;30,345317840576172;50,3268928527832;31,13796615600586;14,459389686584473;12,610379219055176;35,12629699707031;34,201805114746094;29,70578956604004;19,63080406188965;6,585687160491943;50,74522399902344;32,38727569580078;1,4199999570846558;32,459999084472656;15,638177871704102;8,010000228881836;22,7192325592041;28,71986198425293;37,681400299072266;132726,0
2025-07-30;30,654010772705078;49,427215576171875;31,497215270996094;14,69396686553955;12,572136878967285;35,385562896728516;34,3175163269043;29,815034866333008;19,581600189208984;6,925350189208984;51,06819152832031;33,116153717041016;1,4299999475479126;33,4900016784668;16,03032684326172;7,940000057220459;22,84832000732422;28,032949447631836;38,0706672668457;133990,0
2025-07-31;30,53240203857422;49,078365325927734;31,578044891357422;14,571986198425293;11,912458419799805;35,63523483276367;33,391841888427734;29,587440490722656;19,384803771972656;6,661167144775391;51,03883361816406;32,67498779296875;1,4199999570846558;33,06999969482422;15,561660766601562;8,020000457763672;22,60858726501465;27,428462982177734;38,08039855957031;133071,0
2025-08-01;30,13016700744629;49,3445930480957;31,387237548828125;14,600136756896973;11,74992847442627;35,702449798583984;33,141136169433594;29,49640464782715;18,0564022064209;6,812129020690918;50,637569427490234;32,924346923828125;1,399999976158142;32,65999984741211;15,772083282470703;7,619999885559082;22,599367141723633;27,61393165588379;38,02200698852539;132437,0
2025-08-04;30,083396911621094;49,73935317993164;31,719703674316406;14,711908340454102;11,864655494689941;35,59682083129883;33,131492614746094;30,224708557128906;18,420482635498047;6,774388790130615;49,688236236572266;32,84762191772461;1,3899999856948853;33,95000076293945;16,135540008544922;7,449999809265137;22,378076553344727;27,40098762512207;38,11932373046875;132971,0
2025-08-05;30,223712921142578;49,675086975097656;32,070152282714844;14,740092277526855;11,816852569580078;35,654441833496094;33,353267669677734;30,424989700317383;18,322084426879883;6,793258190155029;49,883975982666016;32,81884765625;1,3799999952316284;35,529998779296875;16,154666900634766;7,239999771118164;22,31353187561035;27,421592712402344;38,15825271606445;133151,0
